c_pathogen_id,c_pathogen_name,c_taxon_id,c_disease_name,c_host_range,c_organism_type,c_preparation_vo_id,c_vaccine_vo_id,c_protein_vo_id,c_pathogenesis,c_protective_immunity,c_gram
31,Haemophilus influenzae,727,Meningitis,2,G- bacterium,VO_0012204,,VO_0010772,"The most important virulence factor defining pathogenic H. influenzae strains is capsule, of which six serotypes, a-f, have been described. Among encapsulated strains, those possessing the type b capsule (Hib strains), which is composed of polyribosylribitol phosphate (PRP), are the most virulent, capable of causing sustained bacteremia and subsequent focal infection in non-immune, normal hosts. Like the capsules of other gram negative organisms, H. influenzae capsules enhance the pathogenicity of the bacteria by protecting them from phagocytosis. The strong negative charge of the polysaccharide capsules may provide electrostatic repulsion to phagocytic cells and the capsular material itself may sterically interfere with the binding of opsonizing antibodies and complement to the bacterial surface [Ref253:Marrs et al., 2001].

H. influenzae pili (sometimes called fimbriae) was the first well studied adherence factors of H. influenzae. These filamentous organelles are seen by electron microscopy distributed in a peritrichous manner on the H. influenzae bacterial cell surface of isolates that hemagglutinate and adhere to buccal epithelial cells, but are absent from non-hemagglutinating and non-adherent bacteria. Generally strains isolated from invasive infections do not express pili, while those colonizing the nasopharynx more commonly do. piliated H. influenzae binds to erythrocytes possessing the Anton (AnWj) antigen. Additional studies have shown that sialic acid-containing lactosylceramides, the gangliosides GM1, GM2, GM3 and GD1a, inhibit pilus- mediated H. influenzae binding to both buccal epithelial cells and erythrocytes [Ref253:Marrs et al., 2001].

Highly similar high-molecular-weight proteins (HMW1, HMW2) were first identified as H. influenzae-associated antigens by their ability to induce robust antibody responses in individuals with acute otitis media . Subsequent studies have revealed that these HMW proteins function as adherence factors and can facilitate the colonization of cultured human epithelial cells . HMW1 is a 160 kDa product of the hmw1A gene and HMW2 is a 155 kDa protein encoded by the hmw2A gene; hmw1A and hmw2A are 71% identical and 80% similar . To date the hmw genes have only been detected in nontypable strains, and a majority of HMW-positive strains retain both chromosomal loci [Ref253:Marrs et al., 2001]. 

Secretory IgA fulfills many protective functions on the mucosal surface; these include the neutralization of toxins, inhibition of pathogen attachment to the epithelium, and agglutination of organisms within mucus . To surmount this immunological obstacle, H. influenzae constitutively secrete IgA1 proteases which are enzymes that inactivate the predominant IgA species, IgA1, by cleaving the immunoglobulin molecule at the heavy chain hinge region, resulting in the production of two fragments (Fab and Fc). [Ref256:Reinholdt et al., 1997]

H. influenzae produces a lipopolysaccharide structure that lacks an O-specific antigen and, instead, incorporates short oligosaccharide side chains onto three conserved heptoses and is thus termed lipooligosaccharide (LOS). A wide variety of glyco-modifications to the core LOS molecule have been detected and include the addition of glucose, galactose, lactose, phosphatidylcholine (ChoP), and sialic acid. This repertoire of sugars allows the organism to mimic common eukaryotic glycolipid structures, and is presumably an adaptive strategy for subverting immune defenses [Ref253:Marrs et al., 2001].","Newborns are protected by transplacental maternal type b antibodies and older children and adults are protected by ""natural antibodies"", which are H. influenzae specific antibodies in a host who has not had a known H. influenzae infection. Most likely these antibodies result from subclinical infection or asymptomatic colonization [Ref255:Talan et al., 1999].",-
52,Measles virus,11234,Measles,2,virus,VO_0012234,,VO_0010784,"Measles virus (MV) has two envelope glycoproteins, the haemagglutinin (H) and fusion proteins, which are responsible for attachment and membrane fusion, respectively. Human signalling lymphocyte activation molecule (SLAM; also called CD150), a membrane glycoprotein of the immunoglobulin superfamily, acts as a cellular receptor for MV. SLAM is expressed on immature thymocytes, activated lymphocytes, macrophages and dendritic cells. It regulates production of interleukin (IL)-4 and IL-13 by CD4+ T cells, as well as production of IL-12, tumour necrosis factor alpha and nitric oxide by macrophages. The distribution of SLAM is in accord with the lymphotropism and immunosuppressive nature of MV [Ref724:Yanagi et al., 2006].","Although innate responses probably contribute to control of virus replication during the incubation period, the onset of clinically apparent disease coincides with the appearance of MV-specific adaptive humoral and cellular immune responses. Antibody can protect from MV infection and may contribute to recovery from infection. Antibody is sufficient for protection because infants are protected by maternal antibody and passive transfer of immune serum can modify or interfere with measles vaccination and can partially protect children from measles after exposure. The best correlate of protection from infection is the level of neutralizing antibody. In infants, the level of maternal antibody correlates with failure of the humoral response to vaccination [Ref723:Griffin et al., 2008].",n
54,Human Papillomavirus,10566,HPV infection,2,virus,VO_0012226,,VO_0010786,"HPV infection is limited to the basal cells of stratified epithelium, the only tissue in which they replicate.The virus can not bind to live tissue; instead it infects epithelial tissues through micro-abrasions or other epithelial trauma that exposes segments of the basement membrane.The infectious process is slow, taking 12â€“24 h for initiation of transcription. It's believed that involved antibodies play a major neutralizing role while the virions still reside on the basement membrane and cell surfaces [Ref1549:Wiki: HPV].",,n
79,Aeromonas salmonicida,645,"Furunculosis, Bald sea urchin disease",49,G- bacterium,VO_0012218,,VO_0010814,,,-
88,Eimeria tenella,5802,Hemorrhagic cecal coccidiosis,8,parasite,VO_0012250,,VO_0010823,,"Protective immunity against Eimeria infections strongly depends on the cellular immune responses involving T cells, natural killer cells (NK) and macrophages [Ref1079:Wang et al., 2009].",
178,Haemophilus parasuis,738,Glasser's disease,15,G- bacterium,,,,"H. parasuis colonizes the respiratory tracts of pigs, and can then cause systemic infection [Ref1612:Oliveira and Pijoan, 2004].","Early colonized pigs are protected against systemic infection by maternal antibodies. As maternal immunity decreases, these pigs are able to mount an active immune response to these virulent strains [Ref1612:Oliveira and Pijoan, 2004].",
175,Feline infectious peritonitis virus,11135,Feline infectious peritonitis (FIP),37,virus,,,,"The pathogenesis of FIP may be explained by an increased number of mutants, stochastically arising during bursts of replication (eg, under immune suppression), some of them growing to high concentrations in monocytes and macrophages. Mutations have been identified in non-structural genes, and more may remain to be identified. These highly virulent FPIV mutants have consistently induced FIP under experimental conditions, but their virulence has not been traced to a molecular source. The viral load and the catâ€™s immune response determine whether FIP will develop. Both viral genetics and host immunity are likely to play a role in the development of FIP. The pathology of FIP has been classified into two forms: an effusive (wet) FIP characterised by polyserositis (eg, thoracic and abdominal effusion)and vasculitis, and a non-effusive (dry) FIP characterised by granulomatous lesions in organs [Ref1608:Addie et al., 2009].","It has been suggested that cats mounting a strong cell-mediated immune response do not develop FIP, whereas cats showing a predominantly humoral response progress to disease. Hypergammaglobulinaemia is common in cats with FIP. Also, a drastic depletion of T cells from blood and lymphoid tissues has been described [Ref1608:Addie et al., 2009].",
183,Porcine respiratory and reproductive syndrome virus,28344,"Porcine Reproductive and Respiratory Syndrome (PRRS), Blue-Ear Pig Disease",15,virus,,,,,"Infected pigs develop a strong and rapid humoral response but these initial antibodies do not confer protection and can even be harmful by mediating an antibody-dependent enhancement of disease. In contrast, development of neutralising antibodies (NAs) is delayed and generation of cell-mediated immune responses, such as PRRSV-specific interferon (IFN)-gamma secreting cells, is initially erratic. In spite of this, induction of strong and rapid NAs and IFN-gamma responses seem to be required for effective vaccination. PRRSV strongly modulates the host's immune responses. The virus inhibits key cytokines, such as IFN-alpha, and may induce regulatory cytokines, such as interleukin (IL)-10 [Ref1619:Mateu and Diaz, 2008].",
184,Porcine rotavirus,10913,Diarrhea,15,virus,,,,"Gut mucosal infection occurs primarily by the invasion route via viral replication at the tips of the villi of epithelial cells in the small intestine, leading to structural and functional changes in the epithelium. The diarrhea that results is caused by the multiple activities of the virus. Malabsorption is a generally accepted mechanism of rotavirus-induced diarrhea, which is characterized by viral replication in villus enterocytes in the small intestine, with subsequent cell lysis and attendant villus blunting, depressed level of mucosal disaccharidase, watery diarrhea, and dehydration. The rotavirus nonstructural protein NSP4, which has recently been suggested to have a toxin-like function, may participate in inducing intestinal inflammation [Ref1620:Li et al., 2010].","Because rotaviruses are enteric pathogens, gut mucosal immune responses are likely to play an important role in protective immunity against rotavirus infection. Gut innate immunity provides the first line of defense against pathogenic microorganisms and also initiates acquired immune responses [Ref1620:Li et al., 2010].",
199,Porcine parvovirus,10796,"SMEDI, reproductive failure",15,virus,,,,,,
200,Mycoplasma hyopneumoniae,2099,Porcine Enzootic Pneumonia,15,G- bacterium,,,,"M. hyopneumoniae has been found to attach to the cilia of epithelial cells in the lungs of swine. They cause cilia to stop beating (ciliostasis), loss of cilia and eventually epithelial cell death; which is the source of the lesions found in the lungs of pigs with porcine enzootic pneumonia [Ref1624:Wiki: M. hyopneumoniae].",,
231,Human cytomegalovirus,10359,,2,virus,,,,,,
256,Bovine viral diarrhea virus 2,54315,Bovine viral diarrhea,12,virus,,,,,,
255,Hepatitis D virus,12475,,2,virus,,,,,,
257,Rabbit hemorrhagic disease virus,11976,Rabbit hemorrhagic disease,6,virus,,,,,,
